Year,"Country Name","Cause of death, by communicable diseases and maternal, prenatal and nutrition conditions (% of total)","Cause of death, by injury (% of total)","Cause of death, by non-communicable diseases (% of total)","Mortality caused by road traffic injury (per 100,000 people)","Mortality rate attributed to household and ambient air pollution (per 100,000 population)","Mortality from CVD, cancer, diabetes or CRD between exact ages 30 and 70, female (%)","Mortality rate attributed to unintentional poisoning (per 100,000 population)","Suicide mortality rate (per 100,000 population)","Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population)","Population, total","Life expectancy at birth, total (years)","Physicians (per 1,000 people)","Specialist surgical workforce (per 100,000 population)","Capital health expenditure (% of GDP)","Current health expenditure (% of GDP)","UHC service coverage index"
2011,"Fiji","NA","NA","NA","8.8","NA","36.7","0.24","9.84","NA","912989","66.88","NA","NA","0.20594653573377","3.14293504","NA"
2011,"Finland","NA","NA","NA","5.6","NA","8","0.96","17.74","NA","5388272","80.4707317073171","3.259","NA","NA","9.22303009","NA"
2011,"France","NA","NA","NA","6.5","NA","7.6","0.36","18.04","NA","65340830","82.1146341463415","3.171","NA","NA","11.18497562","NA"
2011,"French Polynesia","NA","NA","NA","NA","NA","NA","NA","NA","NA","271727","81.434","NA","NA","NA","NA","NA"
2011,"Gabon","NA","NA","NA","24.3","NA","18.4","0.89","9.18","NA","1781985","65.102","NA","NA","0.473495942242591","2.55771565","NA"
2011,"Gambia, The","NA","NA","NA","26.8","NA","20.7","1.17","4.76","NA","1983784","61.561","NA","1.03","NA","4.36967373","NA"
2011,"Georgia","NA","NA","NA","13.3","NA","17.2","0.11","2.59","NA","3756441","72.485","4.806","NA","1.19544810145983","7.82405472","NA"
2011,"Germany","NA","NA","NA","5.3","NA","9.4","0.12","13.24","NA","80274983","80.4365853658537","3.822","NA","NA","10.77844906","NA"
2011,"Ghana","NA","NA","NA","23.4","NA","22.4","0.98","5.36","NA","26095088","61.617","0.095","NA","NA","4.4685564","NA"
2011,"Gibraltar","NA","NA","NA","NA","NA","NA","NA","NA","NA","31660","82.333","NA","NA","NA","NA","NA"
2011,"Greece","NA","NA","NA","12.3","NA","8.3","0.18","4.31","NA","11104899","80.7317073170732","5.829","NA","NA","9.19330311","NA"
2011,"Greenland","NA","NA","NA","NA","NA","NA","NA","NA","NA","56890","70.2648780487805","NA","NA","NA","NA","NA"
2011,"Grenada","NA","NA","NA","8.4","NA","21.1","0.49","1.74","NA","112079","74.861","NA","NA","0.142941673644148","5.80423355","NA"
2011,"Guam","NA","NA","NA","NA","NA","NA","NA","NA","NA","166543","76.153","NA","NA","NA","NA","NA"
2011,"Guatemala","NA","NA","NA","11","NA","15.1","1.17","4.8","NA","14792126","70.321","NA","NA","0.187982685341817","5.96306896","NA"
2011,"Guinea","NA","NA","NA","30.6","NA","25.6","1.14","5.1","NA","10656810","56.778","NA","NA","0.0569132366966752","3.78955102","NA"
2011,"Guinea-Bissau","NA","NA","NA","31.2","NA","24.9","1.11","7.17","NA","1608076","57.663","0.062","NA","0.642604446279825","6.21634817","NA"
2011,"Guyana","NA","NA","NA","26.1","NA","27.1","0.079","29.11","NA","746153","66.469","NA","NA","0.140944848263513","4.17213488","NA"
2011,"Haiti","NA","NA","NA","18.7","NA","36.2","0.63","7.84","NA","9914904","61.581","0.14","NA","0.340775329465928","5.91197777","NA"
2011,"Honduras","NA","NA","NA","16.3","NA","19.5","0.56","2.91","NA","8540583","70.116","NA","NA","NA","8.79187012","NA"
2011,"Hong Kong SAR, China","NA","NA","NA","NA","NA","NA","NA","NA","NA","7071600","83.4119512195122","NA","NA","NA","NA","NA"
2011,"Hungary","NA","NA","NA","8.5","NA","16.6","0.56","25.23","NA","9971727","74.8585365853659","2.964","56.7","NA","7.48130894","NA"
2011,"Iceland","NA","NA","NA","4.3","NA","8","0.89","11.53","NA","319014","82.3585365853659","3.501","NA","NA","8.25498867","NA"
2011,"India","NA","NA","NA","17.4","NA","19","0.2","15.85","NA","1261224954","67.623","NA","NA","0.194048722976353","3.24634218","NA"
2011,"Indonesia","NA","NA","NA","13.8","NA","23.4","0.38","1.76","NA","249470032","68.629","NA","NA","0.107455789715264","2.98942471","NA"
2011,"Iran, Islamic Rep.","NA","NA","NA","27.7","NA","11.7","0.95","4.84","NA","78383598","74.721","NA","NA","0.162407866552772","6.09787989","NA"
2011,"Iraq","NA","NA","NA","18.5","NA","21.1","0.26","3.58","NA","32161424","68.435","NA","NA","NA","2.80316377","NA"
2011,"Ireland","NA","NA","NA","4.2","NA","9.6","1.62","12.71","NA","4580084","80.7463414634146","4.14","NA","NA","10.5987215","NA"
2011,"Isle of Man","NA","NA","NA","NA","NA","NA","NA","NA","NA","84382","79.836","NA","NA","NA","NA","NA"
2011,"Israel","NA","NA","NA","4.7","NA","7.8","0.029","5.63","NA","7765800","81.6560975609756","3.525","NA","NA","6.83919144","NA"
2011,"Italy","NA","NA","NA","7.2","NA","7.7","0.29","7.46","NA","60026841","82.1878048780488","3.856","NA","NA","8.77407074","NA"
2011,"Jamaica","NA","NA","NA","12.9","NA","14.7","0.099","1.51","NA","2760494","72.245","NA","NA","0.127170136450867","5.23845339","NA"
2011,"Japan","NA","NA","NA","5","NA","6.3","0.36","23.52","NA","127833000","82.5912195121951","NA","NA","NA","10.48780155","NA"
2011,"Jordan","NA","NA","NA","25.3","NA","15.7","0.6","0.88","NA","7480424","73.929","NA","NA","0.510476562350921","8.14807701","NA"
2011,"Kazakhstan","NA","NA","NA","24","NA","21.2","2.9","26.57","NA","17066002","69.108","3.861","NA","NA","2.60236716","NA"
2011,"Kenya","NA","NA","NA","25.7","NA","19.2","1.62","5.67","NA","42758461","61.283","0.177","NA","NA","5.20212841","NA"
2011,"Kiribati","NA","NA","NA","1.9","NA","35.8","1.89","20.96","NA","110647","65.896","0.137","NA","1.44945368421053","7.98947382","NA"
2011,"Korea, Dem. People's Rep.","NA","NA","NA","23.5","NA","21.8","1.4","10.01","NA","25097874","70.772","NA","NA","NA","NA","NA"
2011,"Korea, Rep.","NA","NA","NA","12.8","NA","6.2","0.35","35.49","NA","49936638","80.5682926829269","2.062","NA","NA","6.12371254","NA"
2011,"Kosovo","NA","NA","NA","NA","NA","NA","NA","NA","NA","1791949","75.323","NA","NA","NA","NA","NA"
2011,"Kuwait","NA","NA","NA","22.1","NA","9.8","0.44","1.13","NA","3132814","78.052243902439","2.475","NA","0.241908167105758","2.33303547","NA"
2011,"Kyrgyz Republic","NA","NA","NA","19.3","NA","20.4","0.95","11.47","NA","5546587","69.6024390243903","2.272","NA","0.0146858795268349","7.1072917","NA"
2011,"Lao PDR","NA","NA","NA","14","NA","24.7","0.41","4.87","NA","6426590","64.505","NA","NA","0.160874843785588","1.94457507","NA"
2011,"Latvia","NA","NA","NA","9","NA","16","1.28","22.78","NA","2059709","73.5756097560976","3.108","NA","NA","5.72401047","NA"
2011,"Lebanon","NA","NA","NA","14.8","NA","11.4","0.17","0.84","NA","5096020","77.768","2.702","NA","NA","8.17744446","NA"
2011,"Lesotho","NA","NA","NA","27.4","NA","32.2","3.35","27.34","NA","2014009","46.93","NA","NA","3.25126757618525","9.07554626","NA"
2011,"Liberia","NA","NA","NA","32.9","NA","25.1","1.01","6.13","NA","4221178","59.486","NA","NA","NA","9.71052551","NA"
2011,"Libya","NA","NA","NA","26.2","NA","19.4","1.06","6.55","NA","6343203","69.95","NA","NA","NA","4.01902008","NA"
2011,"Liechtenstein","NA","NA","NA","NA","NA","NA","NA","NA","NA","36312","81.7926829268293","NA","NA","NA","NA","NA"
2011,"Lithuania","NA","NA","NA","11.8","NA","14.2","3.71","38.32","NA","3028115","73.5634146341464","4.003","NA","NA","6.48781538","NA"
2011,"Luxembourg","NA","NA","NA","6.5","NA","8.4","0.43","11.99","NA","518347","80.9878048780488","2.767","NA","NA","5.95225334","NA"
2011,"Macao SAR, China","NA","NA","NA","NA","NA","NA","NA","NA","NA","549600","82.4707317073171","NA","NA","NA","NA","NA"
2011,"Madagascar","NA","NA","NA","27","NA","26.7","1.51","5.95","NA","22822300","62.86","0.14","NA","NA","4.521595","NA"
2011,"Malawi","NA","NA","NA","30.2","NA","22.6","1.22","6.55","NA","15265022","58.859","NA","NA","0.000396854193501569","5.32226658","NA"
2011,"Malaysia","NA","NA","NA","24.7","NA","15.5","0.61","4.36","NA","29162039","75.488","1.254","12.17","0.262800072790193","3.31451917","NA"
2011,"Maldives","NA","NA","NA","2.4","NA","15.7","0.15","2.72","NA","373674","77.141","NA","NA","0.0378113463997433","7.92251587","NA"
2011,"Mali","NA","NA","NA","24","NA","26.7","1.36","4.14","NA","16469049","56.367","0.114","NA","NA","4.01483774","NA"
2011,"Malta","NA","NA","NA","4.8","NA","8.6","0.073","7.06","NA","416268","80.7463414634146","3.114","NA","NA","8.4481411","NA"
2011,"Marshall Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","51907","64.641","0.623","15.92","0.876542738372093","11.35905361","NA"
2011,"Mauritania","NA","NA","NA","26.1","NA","20.1","0.53","2.64","NA","3502811","65.754","NA","NA","0.0682792729089322","2.47383666","NA"
2011,"Mauritius","NA","NA","NA","15","NA","18.7","0.74","9.62","NA","1252404","73.2668292682927","1.407","NA","0.588055907633267","4.25059652","NA"
2011,"Mexico","NA","NA","NA","14.4","NA","14.2","0.58","5.26","NA","115243504","73.921","2.129","NA","0.114142174998616","5.30093002","NA"
2011,"Micronesia, Fed. Sts.","NA","NA","NA","0","NA","34.6","0.69","22.26","NA","107698","64.969","NA","NA","0.578700729641694","13.31436253","NA"
2011,"Moldova","NA","NA","NA","13.6","NA","20.4","5.73","15.49","NA","2860699","70.173","2.739","NA","0.226681380539216","9.09670353","NA"
2011,"Monaco","NA","NA","NA","NA","NA","NA","NA","NA","NA","33946","85.01","7.375","NA","0.138956345341533","4.63501215","NA"
2011,"Mongolia","NA","NA","NA","20.3","NA","25.9","3.08","22.17","NA","2786317","69.109268292683","2.895","NA","0.560314369516136","3.58612084","NA"
2011,"Montenegro","NA","NA","NA","9.6","NA","16.3","0.42","14.21","NA","620345","76.0829268292683","1.993","54.03","0.0664624808575804","7.96692181","NA"
2011,"Morocco","NA","NA","NA","20.9","NA","22.5","0.98","3.97","NA","32912588","71.263","NA","12.04","0.17926800961805","5.37019396","NA"
2011,"Mozambique","NA","NA","NA","30.4","NA","22.3","1.53","9.34","NA","23649039","55.733","0.053","NA","NA","4.9217639","NA"
2011,"Myanmar","NA","NA","NA","19","NA","24.4","1.17","3.23","NA","49419820","63.859","0.564","NA","0.0704065903886499","2.06551504","NA"
2011,"Namibia","NA","NA","NA","23.9","NA","18.7","1.17","9","NA","2146325","56.647","NA","NA","NA","9.83193302","NA"
2011,"Nauru","NA","NA","NA","NA","NA","NA","NA","NA","NA","10098","60.287","1.359","NA","NA","9.97123718","NA"
2011,"Nepal","NA","NA","NA","16.1","NA","19.2","3.26","10.42","NA","27464494","67.123","NA","NA","0.304639108478459","4.45220184","NA"
2011,"Netherlands","NA","NA","NA","4.1","NA","10.4","0.12","10.07","NA","16693074","81.2048780487805","3.131","NA","NA","10.23357868","NA"
2011,"New Caledonia","NA","NA","NA","NA","NA","NA","NA","NA","NA","266543","76.315","NA","NA","NA","NA","NA"
2011,"New Zealand","NA","NA","NA","7.3","NA","10.3","0.23","11.39","NA","4384000","81.1560975609756","2.655","NA","NA","9.51987362","NA"
2011,"Nicaragua","NA","NA","NA","14.3","NA","13.5","0.22","6.2","NA","5819051","72.033","0.808","NA","0.0844886400890584","7.44982004","NA"
2011,"Niger","NA","NA","NA","27.3","NA","20.4","1.49","4.27","NA","17176283","57.6","NA","NA","0.101355969338244","4.87323856","NA"
2011,"Nigeria","NA","NA","NA","22.5","NA","17","0.95","4.94","NA","171379598","51.49","NA","NA","0.33528582998949","3.32077932","NA"
2011,"North Macedonia","NA","NA","NA","8.5","NA","17.5","0.57","5.97","NA","1937398","75.1","2.694","64.62","0.347705445661868","6.51887369","NA"
2011,"Northern Mariana Islands","NA","NA","NA","NA","NA","NA","NA","NA","NA","53608","77.688","NA","NA","NA","NA","NA"
2011,"Norway","NA","NA","NA","3.5","NA","8.8","0.22","13","NA","4953088","81.2951219512195","4.188","NA","NA","8.73474026","NA"
2011,"Oman","NA","NA","NA","33.5","NA","20.6","0.081","1.95","NA","3076763","77.74","1.973","NA","0.158735485603061","2.23611403","NA"
2011,"Pakistan","NA","NA","NA","14.8","NA","26.2","0.12","6.26","NA","203746065","64.659","0.767","NA","NA","2.23121333","NA"
2011,"Palau","NA","NA","NA","NA","NA","NA","NA","NA","NA","18078","68.638","NA","NA","0.157933333333333","9.9432106","NA"
2011,"Panama","NA","NA","NA","14","NA","10.1","0.25","3.9","NA","3693505","76.659","1.505","NA","0.878452687121001","6.83196259","NA"
2011,"Papua New Guinea","NA","NA","NA","16.8","NA","29.7","0.55","1.73","NA","7859346","63.382","NA","NA","NA","2.29397798","NA"
2011,"Paraguay","NA","NA","NA","24.3","NA","14.9","0.095","5.31","NA","5814626","72.787","NA","NA","0.184841023185196","5.82225847","NA"
2011,"Peru","NA","NA","NA","16.2","NA","9.6","0.86","2.14","NA","29304086","73.327","NA","NA","0.415001969456747","4.53380108","NA"
2011,"Philippines","NA","NA","NA","10.5","NA","18.5","0.16","3.17","NA","98248614","69.096","0.565","NA","0.0802276004858516","4.02518559","NA"
2011,"Poland","NA","NA","NA","12.8","NA","13.1","0.71","18.08","NA","38063255","76.6951219512195","2.181","NA","NA","6.28671598","NA"
2011,"Portugal","NA","NA","NA","10.8","NA","8","0.15","12.27","NA","10557560","80.4707317073171","4.12","NA","NA","9.73071671","NA"
2011,"Puerto Rico (US)","NA","NA","NA","NA","NA","9.6","0.15","6.74","NA","3693464","78.766","NA","NA","NA","NA","NA"
2011,"Qatar","NA","NA","NA","13.3","NA","17.8","0.85","8.78","NA","1624761","79.994","NA","14.49","0.347468978323307","1.599962","NA"
2011,"Romania","NA","NA","NA","10.4","NA","14.7","2.48","12.12","NA","20147528","74.409756097561","2.53","NA","NA","4.47528124","NA"
2011,"Russian Federation","NA","NA","NA","21.1","NA","18.6","5.41","34.61","NA","143018195","69.6839024390244","4.24","NA","NA","4.79491472","NA"
2011,"Rwanda","NA","NA","NA","34","NA","19.4","1.39","7.61","NA","10573733","63.476","0.0129","NA","NA","7.93241739","NA"
2011,"Samoa","NA","NA","NA","12.8","NA","28.8","0.34","11.77","NA","194713","71.393","NA","NA","0.028300821509009","5.38357162","NA"
2011,"San Marino","NA","NA","NA","NA","NA","NA","NA","NA","NA","32620","83.713","4.769","NA","0.525039600920952","8.0707283","NA"
2011,"Sao Tome and Principe","NA","NA","NA","26","NA","19.2","0.45","0.82","NA","185649","64.122","NA","NA","NA","5.65160036","NA"
2011,"Saudi Arabia","NA","NA","NA","26.1","NA","13.5","0.5","1.15","NA","25091867","75.808","1.966","NA","NA","3.68218112","NA"
2011,"Senegal","NA","NA","NA","25.7","NA","22.2","1.13","6.84","NA","12958897","64.799","NA","1.05","NA","4.21416712","NA"
2011,"Serbia","NA","NA","NA","9.7","NA","16.9","0.41","19.3","NA","7236519","74.5365853658537","2.941","NA","0.214140593704729","9.11380386","NA"
2011,"Seychelles","NA","NA","NA","12","NA","15.6","0.5","7.44","NA","87441","72.7243902439024","1.141","NA","NA","5.33887625","NA"
2011,"Sierra Leone","NA","NA","NA","30","NA","26.7","1.2","5.8","NA","6387251","52.594","0.025","NA","NA","10.76753807","NA"
2011,"Singapore","NA","NA","NA","4.6","NA","8","0.048","8.78","NA","5183688","81.7439024390244","1.826","NA","0.12894251041643","3.1539185","NA"
2011,"Sint Maarten (Dutch part)","NA","NA","NA","NA","NA","NA","NA","NA","NA","34267","74.868","NA","NA","NA","NA","NA"
2011,"Slovak Republic","NA","NA","NA","8.7","NA","12.7","0.62","12.28","NA","5398384","75.9585365853659","3.304","NA","NA","7.29859495","NA"
2011,"Slovenia","NA","NA","NA","7.1","NA","9","0.55","21.67","NA","2052843","79.9707317073171","2.479","NA","NA","8.53639603","NA"
2011,"Solomon Islands","NA","NA","NA","17.4","NA","34.6","0.85","20.86","NA","552945","68.824","0.197","2.23","0.872491586688271","5.0260191","NA"
2011,"Somalia","NA","NA","NA","27.7","NA","26.6","2.6","6.86","NA","12348830","32.453","NA","NA","NA","NA","NA"
2011,"South Africa","NA","NA","NA","27.8","NA","23","1.66","17.29","NA","52995205","60.602","NA","NA","NA","7.94434404","NA"
2011,"South Sudan","NA","NA","NA","27.4","NA","15.4","1.15","4.86","NA","10288109","57.674","NA","NA","NA","NA","NA"
2011,"Spain","NA","NA","NA","4.7","NA","6.7","0.43","7.1","NA","46742697","82.4756097560976","3.836","NA","NA","9.1679697","NA"
2011,"Sri Lanka","NA","NA","NA","14.1","NA","13.4","0.24","18.15","NA","21009048","74.74","0.723","NA","0.240844003248631","3.5819521","NA"
2011,"St. Kitts and Nevis","NA","NA","NA","NA","NA","NA","NA","NA","NA","46886","71.4","NA","NA","0.0416038989809482","5.1628871","NA"
2011,"St. Lucia","NA","NA","NA","24.5","NA","13.4","0.15","6.87","NA","171801","72.962","1.842","NA","0.616992630311615","5.0787816","NA"
2011,"St. Martin (French part)","NA","NA","NA","NA","NA","NA","NA","NA","NA","37069","79.016","NA","NA","NA","NA","NA"
2011,"St. Vincent and the Grenadines","NA","NA","NA","3.7","NA","18.3","0.34","5.71","NA","109349","70.609","NA","NA","0.317669174883238","4.23108053","NA"
2011,"Sudan","NA","NA","NA","21.1","NA","22.7","1.57","3.67","NA","36140806","63.181","NA","NA","NA","5.61579561","NA"
2011,"Suriname","NA","NA","NA","22.2","NA","15.9","0.22","23.9","NA","556269","69.82","NA","NA","NA","4.40932178","NA"
2011,"Sweden","NA","NA","NA","3.4","NA","8.2","0.17","14.07","NA","9449213","81.8024390243903","3.881","NA","NA","10.41646671","NA"
